Date,Open,High,Low,Close,AdjustedClose,Volume
11/12/21,4655.24,4688.47,4650.77,4682.85,4682.85,2865790000
11/11/21,4659.39,4664.55,4648.31,4649.27,4649.27,2623140000
11/10/21,4670.26,4684.85,4630.86,4646.71,4646.71,3581630000
11/9/21,4707.25,4708.53,4670.87,4685.25,4685.25,3110230000
11/8/21,4701.48,4714.92,4694.39,4701.7,4701.7,3465720000
11/5/21,4699.26,4718.5,4681.32,4697.53,4697.53,3491150000
11/4/21,4662.93,4683,4662.59,4680.06,4680.06,3332940000
11/3/21,4630.65,4663.46,4621.19,4660.57,4660.57,3339440000
11/2/21,4613.34,4635.15,4613.34,4630.65,4630.65,3309690000
11/1/21,4610.62,4620.34,4595.06,4613.67,4613.67,2924000000
10/29/21,4572.87,4608.08,4567.59,4605.38,4605.38,3632260000
10/28/21,4562.84,4597.55,4562.84,4596.42,4596.42,3197560000
10/27/21,4580.22,4584.57,4551.66,4551.68,4551.68,3259510000
10/26/21,4578.69,4598.53,4569.17,4574.79,4574.79,2866500000
10/25/21,4553.69,4572.62,4537.36,4566.48,4566.48,3250210000
10/22/21,4546.12,4559.67,4524,4544.9,4544.9,3062810000
10/21/21,4532.24,4551.44,4526.89,4549.78,4549.78,3016950000
10/20/21,4524.42,4540.87,4524.4,4536.19,4536.19,2671560000
10/19/21,4497.34,4520.4,4496.41,4519.63,4519.63,2531210000
10/18/21,4463.72,4488.75,4447.47,4486.46,4486.46,2683540000
10/15/21,4447.69,4475.82,4447.69,4471.37,4471.37,3000560000
10/14/21,4386.75,4439.73,4386.75,4438.26,4438.26,2642920000
10/13/21,4358.01,4372.87,4329.92,4363.8,4363.8,2926460000
10/12/21,4368.31,4374.89,4342.09,4350.65,4350.65,2608150000
10/11/21,4385.44,4415.88,4360.59,4361.19,4361.19,2580000000
10/8/21,4406.51,4412.02,4386.22,4391.34,4391.34,2401890000
10/7/21,4383.73,4429.97,4383.73,4399.76,4399.76,3096080000
10/6/21,4319.57,4365.57,4290.49,4363.55,4363.55,3219590000
10/5/21,4309.87,4369.23,4309.87,4345.72,4345.72,2967400000
10/4/21,4348.84,4355.51,4278.94,4300.46,4300.46,3110560000
10/1/21,4317.16,4375.19,4288.52,4357.04,4357.04,3148980000
9/30/21,4370.67,4382.55,4306.24,4307.54,4307.54,3123770000
9/29/21,4362.41,4385.57,4355.08,4359.46,4359.46,2753800000
9/28/21,4419.54,4419.54,4346.33,4352.63,4352.63,3495970000
9/27/21,4442.12,4457.3,4436.19,4443.11,4443.11,3032870000
9/24/21,4438.04,4463.12,4430.27,4455.48,4455.48,2772090000
9/23/21,4406.75,4465.4,4406.75,4448.98,4448.98,2833290000
9/22/21,4367.43,4416.75,4367.43,4395.64,4395.64,3273670000
9/21/21,4374.45,4394.87,4347.96,4354.19,4354.19,3044300000
9/20/21,4402.95,4402.95,4305.91,4357.73,4357.73,3773680000
9/17/21,4469.74,4471.52,4427.76,4432.99,4432.99,5622210000
9/16/21,4477.09,4485.87,4443.8,4473.75,4473.75,3321030000
9/15/21,4447.49,4486.87,4438.37,4480.7,4480.7,3154760000
9/14/21,4479.33,4485.68,4435.46,4443.05,4443.05,2568730000
9/13/21,4474.81,4492.99,4445.7,4468.73,4468.73,3096390000
9/10/21,4506.92,4520.47,4457.66,4458.58,4458.58,2851140000
9/9/21,4513.02,4529.9,4492.07,4493.28,4493.28,3035300000
9/8/21,4518.09,4521.79,4493.95,4514.07,4514.07,2808480000
9/7/21,4535.38,4535.38,4513,4520.03,4520.03,3098870000
9/3/21,4532.42,4541.45,4521.3,4535.43,4535.43,2609660000
9/2/21,4534.48,4545.85,4524.66,4536.95,4536.95,2897010000
9/1/21,4528.8,4537.11,4522.02,4524.09,4524.09,3101830000
8/31/21,4529.75,4531.39,4515.8,4522.68,4522.68,3090380000
8/30/21,4513.76,4537.36,4513.76,4528.79,4528.79,2557300000
8/27/21,4474.1,4513.33,4474.1,4509.37,4509.37,2862360000
8/26/21,4493.75,4495.9,4468.99,4470,4470,2704600000
8/25/21,4490.45,4501.71,4485.66,4496.19,4496.19,2554680000
8/24/21,4484.4,4492.81,4482.28,4486.23,4486.23,3037770000
8/23/21,4450.29,4489.88,4450.29,4479.53,4479.53,2965520000
8/20/21,4410.56,4444.35,4406.8,4441.67,4441.67,2867770000
8/19/21,4382.44,4418.61,4367.73,4405.8,4405.8,3120840000
8/18/21,4440.94,4454.32,4397.59,4400.27,4400.27,2965210000
8/17/21,4462.12,4462.12,4417.83,4448.08,4448.08,2884000000
8/16/21,4461.65,4480.26,4437.66,4479.71,4479.71,2707170000
8/13/21,4464.84,4468.37,4460.82,4468,4468,2371630000
8/12/21,4446.08,4461.77,4435.96,4460.83,4460.83,2543860000
8/11/21,4442.18,4449.44,4436.42,4442.41,4442.41,2803060000
8/10/21,4435.79,4445.21,4430.03,4436.75,4436.75,3219840000
8/9/21,4437.77,4439.39,4424.74,4432.35,4432.35,2779880000
8/6/21,4429.07,4440.82,4429.07,4436.52,4436.52,2839970000
8/5/21,4408.86,4429.76,4408.86,4429.1,4429.1,2734220000
8/4/21,4415.95,4416.17,4400.23,4402.66,4402.66,3382620000
8/3/21,4392.74,4423.79,4373,4423.15,4423.15,3305340000
8/2/21,4406.86,4422.18,4384.81,4387.16,4387.16,2919940000
7/30/21,4395.12,4412.25,4389.65,4395.26,4395.26,2861600000
7/29/21,4403.59,4429.97,4403.59,4419.15,4419.15,2815510000
7/28/21,4402.95,4415.47,4387.01,4400.64,4400.64,3215130000
7/27/21,4416.38,4416.38,4372.51,4401.46,4401.46,3381080000
7/26/21,4409.58,4422.73,4405.45,4422.3,4422.3,2679110000
7/23/21,4381.2,4415.18,4381.2,4411.79,4411.79,3490730000
7/22/21,4361.27,4369.87,4350.06,4367.48,4367.48,2907910000
7/21/21,4331.13,4359.7,4331.13,4358.69,4358.69,3078550000
7/20/21,4265.11,4336.84,4262.05,4323.06,4323.06,3634190000
7/19/21,4296.4,4296.4,4233.13,4258.49,4258.49,4155790000
7/16/21,4367.43,4375.09,4322.53,4327.16,4327.16,3165160000
7/15/21,4369.02,4369.02,4340.7,4360.03,4360.03,3226930000
7/14/21,4380.11,4393.68,4362.36,4374.3,4374.3,3213870000
7/13/21,4381.07,4392.37,4366.92,4369.21,4369.21,3166900000
7/12/21,4372.41,4386.68,4364.03,4384.63,4384.63,2983980000
7/9/21,4329.38,4371.6,4329.38,4369.55,4369.55,2738280000
7/8/21,4321.07,4330.88,4289.37,4320.82,4320.82,3393780000
7/7/21,4351.01,4361.88,4329.79,4358.13,4358.13,3243900000
7/6/21,4356.46,4356.46,4314.37,4343.54,4343.54,3437900000
7/2/21,4326.6,4355.43,4326.6,4352.34,4352.34,2628550000
7/1/21,4300.73,4320.66,4300.73,4319.94,4319.94,3077580000
6/30/21,4290.65,4302.43,4287.96,4297.5,4297.5,3687880000
6/29/21,4293.21,4300.52,4287.04,4291.8,4291.8,3049560000
6/28/21,4284.9,4292.14,4274.67,4290.61,4290.61,3415610000
6/25/21,4274.45,4286.12,4271.16,4280.7,4280.7,6248390000
6/24/21,4256.97,4271.28,4256.97,4266.49,4266.49,3141680000
6/23/21,4249.27,4256.6,4241.43,4241.84,4241.84,3172440000
6/22/21,4224.61,4255.84,4217.27,4246.44,4246.44,3208760000
6/21/21,4173.4,4226.24,4173.4,4224.79,4224.79,3391740000
6/18/21,4204.78,4204.78,4164.4,4166.45,4166.45,6084980000
6/17/21,4220.37,4232.29,4196.05,4221.86,4221.86,3952110000
6/16/21,4248.87,4251.89,4202.45,4223.7,4223.7,3722050000
6/15/21,4255.28,4257.16,4238.35,4246.59,4246.59,3578450000
6/14/21,4248.31,4255.59,4234.07,4255.15,4255.15,3612050000
6/11/21,4242.9,4248.38,4232.25,4247.44,4247.44,3204280000
6/10/21,4228.56,4249.74,4220.34,4239.18,4239.18,3502480000
6/9/21,4232.99,4237.09,4218.74,4219.55,4219.55,3902870000
6/8/21,4233.81,4236.74,4208.41,4227.26,4227.26,3943870000
6/7/21,4229.34,4232.34,4215.66,4226.52,4226.52,3835570000
6/4/21,4206.05,4233.45,4206.05,4229.89,4229.89,3487070000
6/3/21,4191.43,4204.39,4167.93,4192.85,4192.85,4579450000
6/2/21,4206.82,4217.37,4198.27,4208.12,4208.12,4860930000
6/1/21,4216.52,4234.12,4197.59,4202.04,4202.04,4122960000
5/28/21,4210.77,4218.36,4203.57,4204.11,4204.11,4199270000
5/27/21,4201.94,4213.38,4197.78,4200.88,4200.88,5201110000
5/26/21,4191.59,4202.61,4184.11,4195.99,4195.99,3674490000
5/25/21,4205.94,4213.42,4182.52,4188.13,4188.13,3420870000
5/24/21,4170.16,4209.52,4170.16,4197.05,4197.05,2947400000
5/21/21,4168.61,4188.72,4151.72,4155.86,4155.86,3344620000
5/20/21,4121.97,4172.8,4121.97,4159.12,4159.12,3019060000
5/19/21,4098.45,4116.93,4061.41,4115.68,4115.68,3485550000
5/18/21,4165.94,4169.15,4125.99,4127.83,4127.83,3559790000
5/17/21,4169.92,4171.92,4142.69,4163.29,4163.29,3307130000
5/14/21,4129.58,4183.13,4129.58,4173.85,4173.85,3251920000
5/13/21,4074.99,4131.58,4074.99,4112.5,4112.5,3687780000
5/12/21,4130.55,4134.73,4056.88,4063.04,4063.04,3735080000
5/11/21,4150.34,4162.04,4111.53,4152.1,4152.1,3593110000
5/10/21,4228.29,4236.39,4188.13,4188.43,4188.43,3678970000
5/7/21,4210.34,4238.04,4201.64,4232.6,4232.6,4013060000
5/6/21,4169.14,4202.7,4147.33,4201.62,4201.62,4504860000
5/5/21,4177.06,4187.72,4160.94,4167.59,4167.59,4029050000
5/4/21,4179.04,4179.04,4128.59,4164.66,4164.66,4441080000
5/3/21,4191.98,4209.39,4188.03,4192.66,4192.66,4061170000
4/30/21,4198.1,4198.1,4174.85,4181.17,4181.17,4273680000
4/29/21,4206.14,4218.78,4176.81,4211.47,4211.47,4288940000
4/28/21,4185.14,4201.53,4181.78,4183.18,4183.18,3772390000
4/27/21,4188.25,4193.35,4176.22,4186.72,4186.72,3703240000
4/26/21,4185.03,4194.19,4182.36,4187.62,4187.62,3738920000
4/23/21,4138.78,4194.17,4138.78,4180.17,4180.17,3568080000
4/22/21,4170.46,4179.57,4123.69,4134.98,4134.98,4235040000
4/21/21,4128.42,4175.02,4126.35,4173.42,4173.42,3865820000
4/20/21,4159.18,4159.18,4118.38,4134.94,4134.94,4338230000
4/19/21,4179.8,4180.81,4150.47,4163.26,4163.26,3788020000
4/16/21,4174.14,4191.31,4170.75,4185.47,4185.47,4157430000
4/15/21,4139.76,4173.49,4139.76,4170.42,4170.42,4027680000
4/14/21,4141.58,4151.69,4120.87,4124.66,4124.66,3976540000
4/13/21,4130.1,4148,4124.43,4141.59,4141.59,3728440000
4/12/21,4124.71,4131.76,4114.82,4127.99,4127.99,3578500000
4/9/21,4096.11,4129.48,4095.51,4128.8,4128.8,3634910000
4/8/21,4089.95,4098.19,4082.54,4097.17,4097.17,3901910000
4/7/21,4074.29,4083.13,4068.31,4079.95,4079.95,4112640000
4/6/21,4075.57,4086.23,4068.14,4073.94,4073.94,4027880000
